"year","Y","municipality","region","treatment"
2005,5874.38812443464,"mu_23","re_re_1",0
2006,6042.43616043104,"mu_23","re_re_1",0
2007,5982.6777732659,"mu_23","re_re_1",0
2008,6250.53595460606,"mu_23","re_re_1",0
2009,6088.18472700597,"mu_23","re_re_1",0
2010,6230.86853308481,"mu_23","re_re_1",0
2011,6039.13720003272,"mu_23","re_re_1",0
2005,5638.32405955919,"mu_24","re_re_1",1
2006,5696.6221266929,"mu_24","re_re_1",1
2007,5556.04724244144,"mu_24","re_re_1",1
2008,5490.01727526079,"mu_24","re_re_1",1
2009,5373.55362916836,"mu_24","re_re_1",1
2010,5437.62321754704,"mu_24","re_re_1",1
2011,5279.8752630871,"mu_24","re_re_1",1
2005,5268.71644520755,"mu_25","re_re_1",1
2006,5335.18073580517,"mu_25","re_re_1",1
2007,5336.36574794582,"mu_25","re_re_1",1
2008,5300.19055854391,"mu_25","re_re_1",1
2009,5340.87303610898,"mu_25","re_re_1",1
2010,5252.30170393198,"mu_25","re_re_1",1
2011,5102.58836140507,"mu_25","re_re_1",1
2005,5473.86923544158,"mu_26","re_re_1",1
2006,5580.26590700196,"mu_26","re_re_1",1
2007,5609.30112314016,"mu_26","re_re_1",1
2008,5515.14145875327,"mu_26","re_re_1",1
2009,5571.12984242467,"mu_26","re_re_1",1
2010,5512.60517623795,"mu_26","re_re_1",1
2011,5393.80184135608,"mu_26","re_re_1",1
2005,5560.98152803809,"mu_27","re_re_2",0
2006,5557.28149087666,"mu_27","re_re_2",0
2007,5619.69323770956,"mu_27","re_re_2",0
2008,5855.60114455621,"mu_27","re_re_2",0
2009,5833.87065869729,"mu_27","re_re_2",0
2010,5812.83285715503,"mu_27","re_re_2",0
2011,5628.22799734574,"mu_27","re_re_2",0
2005,5297.78576267286,"mu_28","re_re_2",1
2006,5334.51452093116,"mu_28","re_re_2",1
2007,5417.1836548024,"mu_28","re_re_2",1
2008,5329.07258507897,"mu_28","re_re_2",1
2009,5372.88220816055,"mu_28","re_re_2",1
2010,5233.56655318712,"mu_28","re_re_2",1
2011,5088.18573191182,"mu_28","re_re_2",1
2005,5740.74844102644,"mu_29","re_re_1",1
2006,5797.54314574247,"mu_29","re_re_1",1
2007,5785.79734781555,"mu_29","re_re_1",1
2008,5715.06276665285,"mu_29","re_re_1",1
2009,5788.05957399371,"mu_29","re_re_1",1
2010,5734.79232761219,"mu_29","re_re_1",1
2011,5628.91583047421,"mu_29","re_re_1",1
2005,5136.11513048761,"mu_30","re_re_2",1
2006,5252.00397131885,"mu_30","re_re_2",1
2007,5188.15763440869,"mu_30","re_re_2",1
2008,5206.1040500903,"mu_30","re_re_2",1
2009,5198.53864562885,"mu_30","re_re_2",1
2010,5081.73254844142,"mu_30","re_re_2",1
2011,4916.27734237723,"mu_30","re_re_2",1
2005,5509.37441772792,"mu_31","re_re_2",0
2006,5585.11332037619,"mu_31","re_re_2",0
2007,5767.52460186172,"mu_31","re_re_2",0
2008,5956.5184571278,"mu_31","re_re_2",0
2009,5958.36982513431,"mu_31","re_re_2",0
2010,5944.35890313158,"mu_31","re_re_2",0
2011,5766.02225729272,"mu_31","re_re_2",0
2005,5581.22405120424,"mu_32","re_re_1",1
2006,5608.74353590165,"mu_32","re_re_1",1
2007,5685.89845039908,"mu_32","re_re_1",1
2008,5584.43610898924,"mu_32","re_re_1",1
2009,5578.9420838357,"mu_32","re_re_1",1
2010,5542.57119427061,"mu_32","re_re_1",1
2011,5415.0195785211,"mu_32","re_re_1",1
2005,5427.95741777387,"mu_33","re_re_2",1
2006,5461.25517080549,"mu_33","re_re_2",1
2007,5455.98369649774,"mu_33","re_re_2",1
2008,5449.01829571219,"mu_33","re_re_2",1
2009,5491.57890271078,"mu_33","re_re_2",1
2010,5450.29113636079,"mu_33","re_re_2",1
2011,5318.21630947236,"mu_33","re_re_2",1
2005,5235.55878306959,"mu_34","re_re_2",1
2006,5337.28213615295,"mu_34","re_re_2",1
2007,5377.02817547565,"mu_34","re_re_2",1
2008,5274.31623997011,"mu_34","re_re_2",1
2009,5351.24788090169,"mu_34","re_re_2",1
2010,5262.61523074838,"mu_34","re_re_2",1
2011,5094.66340180326,"mu_34","re_re_2",1
2005,5215.15456615372,"mu_35","re_re_2",1
2006,5336.5502390369,"mu_35","re_re_2",1
2007,5369.32144966282,"mu_35","re_re_2",1
2008,5257.38326961352,"mu_35","re_re_2",1
2009,5327.00676357641,"mu_35","re_re_2",1
2010,5307.74402890171,"mu_35","re_re_2",1
2011,5215.43884921277,"mu_35","re_re_2",1
2005,5398.83487714865,"mu_36","re_re_2",1
2006,5529.82218567056,"mu_36","re_re_2",1
2007,5559.41161388165,"mu_36","re_re_2",1
2008,5456.7627779194,"mu_36","re_re_2",1
2009,5540.58401170447,"mu_36","re_re_2",1
2010,5443.27922071663,"mu_36","re_re_2",1
2011,5372.12228285881,"mu_36","re_re_2",1
2005,5608.53008920665,"mu_37","re_re_2",0
2006,5718.53453557998,"mu_37","re_re_2",0
2007,5738.08674132821,"mu_37","re_re_2",0
2008,6001.5816326116,"mu_37","re_re_2",0
2009,6039.66312869399,"mu_37","re_re_2",0
2010,5936.79567154239,"mu_37","re_re_2",0
2011,5847.85906310248,"mu_37","re_re_2",0
2005,5242.30726055359,"mu_38","re_re_2",1
2006,5328.0688177993,"mu_38","re_re_2",1
2007,5449.71976065817,"mu_38","re_re_2",1
2008,5449.57805806074,"mu_38","re_re_2",1
2009,5484.26500257711,"mu_38","re_re_2",1
2010,5404.25691972347,"mu_38","re_re_2",1
2011,5270.85187470879,"mu_38","re_re_2",1
2005,5278.11391710696,"mu_39","re_re_2",1
2006,5333.49272780077,"mu_39","re_re_2",1
2007,5414.29184731447,"mu_39","re_re_2",1
2008,5353.16545916144,"mu_39","re_re_2",1
2009,5379.41127732148,"mu_39","re_re_2",1
2010,5337.81049651087,"mu_39","re_re_2",1
2011,5194.68744670178,"mu_39","re_re_2",1
2005,5370.94260752424,"mu_40","re_re_2",1
2006,5439.31232011138,"mu_40","re_re_2",1
2007,5426.84459113446,"mu_40","re_re_2",1
2008,5293.51752656014,"mu_40","re_re_2",1
2009,5388.2946589485,"mu_40","re_re_2",1
2010,5328.24863323667,"mu_40","re_re_2",1
2011,5264.68448699971,"mu_40","re_re_2",1
2005,5211.34177944946,"mu_41","re_re_2",1
2006,5232.31708845037,"mu_41","re_re_2",1
2007,5349.87363418991,"mu_41","re_re_2",1
2008,5265.31621887203,"mu_41","re_re_2",1
2009,5281.54121078903,"mu_41","re_re_2",1
2010,5183.52431178801,"mu_41","re_re_2",1
2011,5055.30113389797,"mu_41","re_re_2",1
2005,5511.34948671412,"mu_42","re_re_2",1
2006,5637.23863315233,"mu_42","re_re_2",1
2007,5750.66061199581,"mu_42","re_re_2",1
2008,5703.10041089582,"mu_42","re_re_2",1
2009,5782.96048595804,"mu_42","re_re_2",1
2010,5696.07712756027,"mu_42","re_re_2",1
2011,5570.29160479268,"mu_42","re_re_2",1
2005,5311.90231163856,"mu_43","re_re_2",1
2006,5352.9701960996,"mu_43","re_re_2",1
2007,5421.41582099215,"mu_43","re_re_2",1
2008,5361.6479681817,"mu_43","re_re_2",1
2009,5437.60636708483,"mu_43","re_re_2",1
2010,5354.26394492779,"mu_43","re_re_2",1
2011,5178.20208004613,"mu_43","re_re_2",1
2005,5306.17938881377,"mu_44","re_re_2",1
2006,5450.56750392852,"mu_44","re_re_2",1
2007,5524.13145481691,"mu_44","re_re_2",1
2008,5448.13473235214,"mu_44","re_re_2",1
2009,5515.1705121991,"mu_44","re_re_2",1
2010,5476.71673696009,"mu_44","re_re_2",1
2011,5367.04952232599,"mu_44","re_re_2",1
2005,5420.57772417821,"mu_45","re_re_2",1
2006,5556.08036170408,"mu_45","re_re_2",1
2007,5639.11348523021,"mu_45","re_re_2",1
2008,5532.30328798234,"mu_45","re_re_2",1
2009,5624.08221619412,"mu_45","re_re_2",1
2010,5571.19854489144,"mu_45","re_re_2",1
2011,5485.44806669759,"mu_45","re_re_2",1
2005,6051.21152233647,"mu_46","re_re_1",0
2006,6145.17625937309,"mu_46","re_re_1",0
2007,6230.76248572209,"mu_46","re_re_1",0
2008,6519.60547842235,"mu_46","re_re_1",0
2009,6492.78752784066,"mu_46","re_re_1",0
2010,6522.98752587524,"mu_46","re_re_1",0
2011,6384.29550055413,"mu_46","re_re_1",0
2005,5142.41733221924,"mu_47","re_re_3",1
2006,5217.28552218638,"mu_47","re_re_3",1
2007,5243.46708238469,"mu_47","re_re_3",1
2008,5150.99040250394,"mu_47","re_re_3",1
2009,5191.36883046223,"mu_47","re_re_3",1
2010,5060.43833552536,"mu_47","re_re_3",1
2011,4924.94592777752,"mu_47","re_re_3",1
2005,5009.43288238367,"mu_48","re_re_3",1
2006,5113.74919698059,"mu_48","re_re_3",1
2007,5156.02048775674,"mu_48","re_re_3",1
2008,5109.73757650966,"mu_48","re_re_3",1
2009,5146.24412420124,"mu_48","re_re_3",1
2010,5103.89959784554,"mu_48","re_re_3",1
2011,5018.7527933836,"mu_48","re_re_3",1
2005,5043.3204527916,"mu_49","re_re_3",1
2006,5178.16948537282,"mu_49","re_re_3",1
2007,5235.77817884689,"mu_49","re_re_3",1
2008,5185.27777489259,"mu_49","re_re_3",1
2009,5210.72232146688,"mu_49","re_re_3",1
2010,5142.01172334714,"mu_49","re_re_3",1
2011,4983.49650028172,"mu_49","re_re_3",1
2005,5190.36093941679,"mu_50","re_re_3",1
2006,5399.34633966884,"mu_50","re_re_3",1
2007,5420.9803016049,"mu_50","re_re_3",1
2008,5388.57303961844,"mu_50","re_re_3",1
2009,5386.49484364612,"mu_50","re_re_3",1
2010,5333.48027241358,"mu_50","re_re_3",1
2011,5232.26622049736,"mu_50","re_re_3",1
2005,5339.73947158997,"mu_51","re_re_3",1
2006,5408.89593824183,"mu_51","re_re_3",1
2007,5449.30898711227,"mu_51","re_re_3",1
2008,5451.10825865904,"mu_51","re_re_3",1
2009,5419.79267758702,"mu_51","re_re_3",1
2010,5350.54956659421,"mu_51","re_re_3",1
2011,5232.54375812989,"mu_51","re_re_3",1
2005,5164.84619457244,"mu_52","re_re_3",0
2006,5252.29499987831,"mu_52","re_re_3",0
2007,5303.21890747795,"mu_52","re_re_3",0
2008,5587.61307351403,"mu_52","re_re_3",0
2009,5627.04714121379,"mu_52","re_re_3",0
2010,5508.32915728369,"mu_52","re_re_3",0
2011,5343.81154864953,"mu_52","re_re_3",0
2005,5215.7308399798,"mu_53","re_re_3",1
2006,5347.52699579474,"mu_53","re_re_3",1
2007,5425.09279004073,"mu_53","re_re_3",1
2008,5344.48182737259,"mu_53","re_re_3",1
2009,5375.80171318162,"mu_53","re_re_3",1
2010,5274.32083523969,"mu_53","re_re_3",1
2011,5223.46160823425,"mu_53","re_re_3",1
2005,5137.57472676832,"mu_54","re_re_3",1
2006,5257.63943688997,"mu_54","re_re_3",1
2007,5285.51858980312,"mu_54","re_re_3",1
2008,5211.5153074418,"mu_54","re_re_3",1
2009,5269.52000119251,"mu_54","re_re_3",1
2010,5240.32329717151,"mu_54","re_re_3",1
2011,5117.81465110282,"mu_54","re_re_3",1
2005,5379.74725767994,"mu_55","re_re_3",1
2006,5516.88441497309,"mu_55","re_re_3",1
2007,5643.38421032743,"mu_55","re_re_3",1
2008,5703.95829090895,"mu_55","re_re_3",1
2009,5658.00675049307,"mu_55","re_re_3",1
2010,5492.82151051972,"mu_55","re_re_3",1
2011,5322.46844054109,"mu_55","re_re_3",1
2005,5265.87692671047,"mu_56","re_re_3",1
2006,5421.34911932593,"mu_56","re_re_3",1
2007,5434.37119962732,"mu_56","re_re_3",1
2008,5222.22608888301,"mu_56","re_re_3",1
2009,5280.16975111298,"mu_56","re_re_3",1
2010,5180.89268895181,"mu_56","re_re_3",1
2011,5150.71869915568,"mu_56","re_re_3",1
2005,5177.84042707718,"mu_57","re_re_3",1
2006,5311.83960156696,"mu_57","re_re_3",1
2007,5343.14847023978,"mu_57","re_re_3",1
2008,5297.28645702055,"mu_57","re_re_3",1
2009,5311.02523483466,"mu_57","re_re_3",1
2010,5259.84556661864,"mu_57","re_re_3",1
2011,5103.10066705228,"mu_57","re_re_3",1
2005,5186.21572127917,"mu_58","re_re_3",1
2006,5361.7854785445,"mu_58","re_re_3",1
2007,5354.71040501866,"mu_58","re_re_3",1
2008,5251.71119920019,"mu_58","re_re_3",1
2009,5276.3944646845,"mu_58","re_re_3",1
2010,5221.37083829717,"mu_58","re_re_3",1
2011,5185.52248323297,"mu_58","re_re_3",1
2005,5185.16518404471,"mu_59","re_re_3",1
2006,5272.1496145821,"mu_59","re_re_3",1
2007,5366.34636164604,"mu_59","re_re_3",1
2008,5344.62406276179,"mu_59","re_re_3",1
2009,5353.63973981342,"mu_59","re_re_3",1
2010,5307.999989299,"mu_59","re_re_3",1
2011,5172.99983512,"mu_59","re_re_3",1
2005,5225.36884293678,"mu_60","re_re_3",1
2006,5369.6070040018,"mu_60","re_re_3",1
2007,5438.12229177997,"mu_60","re_re_3",1
2008,5414.12865545042,"mu_60","re_re_3",1
2009,5440.47958942311,"mu_60","re_re_3",1
2010,5385.85989377195,"mu_60","re_re_3",1
2011,5264.11800551565,"mu_60","re_re_3",1
2005,5156.81421471886,"mu_61","re_re_3",1
2006,5285.98012130898,"mu_61","re_re_3",1
2007,5376.52828443007,"mu_61","re_re_3",1
2008,5304.04026692428,"mu_61","re_re_3",1
2009,5313.66953071294,"mu_61","re_re_3",1
2010,5213.37515692332,"mu_61","re_re_3",1
2011,5057.2567514544,"mu_61","re_re_3",1
2005,5961.2114148125,"mu_62","re_re_3",0
2006,5967.04623540804,"mu_62","re_re_3",0
2007,6225.76716876294,"mu_62","re_re_3",0
2008,6548.07146881091,"mu_62","re_re_3",0
2009,6660.572095577,"mu_62","re_re_3",0
2010,6524.80296953493,"mu_62","re_re_3",0
2011,6287.09349605789,"mu_62","re_re_3",0
2005,5188.82135551418,"mu_63","re_re_3",1
2006,5296.11783696757,"mu_63","re_re_3",1
2007,5327.47974242287,"mu_63","re_re_3",1
2008,5228.62703377799,"mu_63","re_re_3",1
2009,5274.28865115601,"mu_63","re_re_3",1
2010,5153.40085365188,"mu_63","re_re_3",1
2011,5031.48396816815,"mu_63","re_re_3",1
2005,5275.54545578003,"mu_64","re_re_3",1
2006,5410.23038587086,"mu_64","re_re_3",1
2007,5425.13690300087,"mu_64","re_re_3",1
2008,5374.02193832932,"mu_64","re_re_3",1
2009,5327.45264930639,"mu_64","re_re_3",1
2010,5268.8187809769,"mu_64","re_re_3",1
2011,5158.20312190215,"mu_64","re_re_3",1
2005,5413.56809570022,"mu_65","re_re_3",1
2006,5518.11930634494,"mu_65","re_re_3",1
2007,5529.98571788876,"mu_65","re_re_3",1
2008,5497.91654442101,"mu_65","re_re_3",1
2009,5493.04281447163,"mu_65","re_re_3",1
2010,5432.01043852111,"mu_65","re_re_3",1
2011,5314.12476665385,"mu_65","re_re_3",1
2005,5948.21115067408,"mu_66","re_re_3",0
2006,6055.16820455922,"mu_66","re_re_3",0
2007,6054.173157824,"mu_66","re_re_3",0
2008,6334.55494232549,"mu_66","re_re_3",0
2009,6373.99072122132,"mu_66","re_re_3",0
2010,6303.60582004713,"mu_66","re_re_3",0
2011,6201.9213344371,"mu_66","re_re_3",0
2005,5169.63871802405,"mu_67","re_re_4",1
2006,5280.29155224304,"mu_67","re_re_4",1
2007,5257.43621557143,"mu_67","re_re_4",1
2008,5139.15866872811,"mu_67","re_re_4",1
2009,5184.81958222785,"mu_67","re_re_4",1
2010,5106.06973603644,"mu_67","re_re_4",1
2011,4974.87704606569,"mu_67","re_re_4",1
2005,5443.63740117363,"mu_68","re_re_3",1
2006,5594.7395499278,"mu_68","re_re_3",1
2007,5595.12896717465,"mu_68","re_re_3",1
2008,5493.01733252083,"mu_68","re_re_3",1
2009,5514.15713852402,"mu_68","re_re_3",1
2010,5435.75865798359,"mu_68","re_re_3",1
2011,5316.67194107066,"mu_68","re_re_3",1
2005,5338.22989663129,"mu_69","re_re_3",1
2006,5421.70415340121,"mu_69","re_re_3",1
2007,5427.00958073372,"mu_69","re_re_3",1
2008,5312.8276888416,"mu_69","re_re_3",1
2009,5318.50975667948,"mu_69","re_re_3",1
2010,5187.84292900345,"mu_69","re_re_3",1
2011,5064.06852005571,"mu_69","re_re_3",1
2005,5057.25724700301,"mu_70","re_re_4",1
2006,5141.95268133983,"mu_70","re_re_4",1
2007,5141.66695135462,"mu_70","re_re_4",1
2008,5072.13170306203,"mu_70","re_re_4",1
2009,5112.10779148107,"mu_70","re_re_4",1
2010,4991.14793294373,"mu_70","re_re_4",1
2011,4832.70730721339,"mu_70","re_re_4",1
2005,5146.47582122563,"mu_71","re_re_4",1
2006,5344.62444871023,"mu_71","re_re_4",1
2007,5341.92808601259,"mu_71","re_re_4",1
2008,5285.84232772829,"mu_71","re_re_4",1
2009,5256.62410654232,"mu_71","re_re_4",1
2010,5172.43359936475,"mu_71","re_re_4",1
2011,5038.68309077109,"mu_71","re_re_4",1
2005,5047.2674489629,"mu_72","re_re_4",1
2006,5144.18249016064,"mu_72","re_re_4",1
2007,5269.12754026849,"mu_72","re_re_4",1
2008,5173.85465344059,"mu_72","re_re_4",1
2009,5149.68400151819,"mu_72","re_re_4",1
2010,5117.81870823356,"mu_72","re_re_4",1
2011,4952.75041590299,"mu_72","re_re_4",1
2005,5199.60841960322,"mu_73","re_re_4",1
2006,5328.64657893608,"mu_73","re_re_4",1
2007,5384.60375630226,"mu_73","re_re_4",1
2008,5352.67209231026,"mu_73","re_re_4",1
2009,5370.16659149335,"mu_73","re_re_4",1
2010,5389.20033823867,"mu_73","re_re_4",1
2011,5169.22566817011,"mu_73","re_re_4",1
2005,5370.70523405952,"mu_74","re_re_4",1
2006,5470.43477493034,"mu_74","re_re_4",1
2007,5503.42366533296,"mu_74","re_re_4",1
2008,5408.21626339491,"mu_74","re_re_4",1
2009,5429.07786366902,"mu_74","re_re_4",1
2010,5347.06686888644,"mu_74","re_re_4",1
2011,5177.21337867995,"mu_74","re_re_4",1
2005,5468.28162065984,"mu_75","re_re_4",1
2006,5552.24630778627,"mu_75","re_re_4",1
2007,5637.57566022313,"mu_75","re_re_4",1
2008,5589.29588719886,"mu_75","re_re_4",1
2009,5598.26999845117,"mu_75","re_re_4",1
2010,5581.86721236635,"mu_75","re_re_4",1
2011,5486.78384495379,"mu_75","re_re_4",1
2005,5113.21828852391,"mu_76","re_re_4",1
2006,5227.3502480995,"mu_76","re_re_4",1
2007,5303.55671349903,"mu_76","re_re_4",1
2008,5251.47121553626,"mu_76","re_re_4",1
2009,5272.8888745778,"mu_76","re_re_4",1
2010,5188.89319074103,"mu_76","re_re_4",1
2011,5082.47058884444,"mu_76","re_re_4",1
2005,5791.86408517594,"mu_77","re_re_4",0
2006,5834.60063548544,"mu_77","re_re_4",0
2007,5913.33451070935,"mu_77","re_re_4",0
2008,6143.45149947495,"mu_77","re_re_4",0
2009,6124.34735911387,"mu_77","re_re_4",0
2010,6077.51984702232,"mu_77","re_re_4",0
2011,5944.49905413577,"mu_77","re_re_4",0
2005,5336.54410581978,"mu_78","re_re_4",1
2006,5421.755034151,"mu_78","re_re_4",1
2007,5471.20404518594,"mu_78","re_re_4",1
2008,5429.76107138397,"mu_78","re_re_4",1
2009,5415.4238832522,"mu_78","re_re_4",1
2010,5331.24825011707,"mu_78","re_re_4",1
2011,5196.3574398218,"mu_78","re_re_4",1
2005,5291.21575803326,"mu_79","re_re_4",1
2006,5405.47484489167,"mu_79","re_re_4",1
2007,5433.16320654157,"mu_79","re_re_4",1
2008,5325.89223158565,"mu_79","re_re_4",1
2009,5316.58366161046,"mu_79","re_re_4",1
2010,5231.30054892913,"mu_79","re_re_4",1
2011,5066.44341708777,"mu_79","re_re_4",1
2005,5991.71665454804,"mu_80","re_re_4",0
2006,6208.47285401927,"mu_80","re_re_4",0
2007,6383.89127193865,"mu_80","re_re_4",0
2008,6637.40340140247,"mu_80","re_re_4",0
2009,6742.43866573457,"mu_80","re_re_4",0
